t,task_id,task_type,method,worker_id,model_id,request_id,success,failure_reason,format_ok,prompt_tokens,completion_tokens,total_tokens,latency_ms,cost_usd,cost_source,cost_exact_usd,cost_fallback_usd,decomp_used,decomp_request_id,raw_output_path,planner_raw_output_path,timestamp
1,humaneval_HumanEval/120,humaneval,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773652549-syYidaAzPvAJMT2oBIxf,0,syntax_error,0,283,3772,4055,64747,0.00823715,usage_estimate,,0.00823715,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0001_humaneval_HumanEval_120_solver.json,,1773652624
2,gsm8k_713,gsm8k,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773652624-YsnGgLzRpUobF9koU2zA,1,ok,1,183,290,473,3631,0.001633,usage_estimate,,0.001633,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0002_gsm8k_713_solver.json,,1773652636
3,gsm8k_263,gsm8k,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773652637-s2iOoJ7Tnlx1LSQ86zDc,1,ok,1,150,98,248,2096,2.045e-05,usage_estimate,,2.045e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0003_gsm8k_263_solver.json,,1773652648
4,humaneval_HumanEval/127,humaneval,random,gemini25flash,google/gemini-2.5-flash,gen-1773652648-jFhply4LsWCKFrXEbuBr,0,wrong_answer,1,341,1241,1582,5929,0.0032048,usage_estimate,,0.0032048,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0004_humaneval_HumanEval_127_solver.json,,1773652672
5,gsm8k_984,gsm8k,random,gemini25flash,google/gemini-2.5-flash,gen-1773652674-YS07TJ2S0iCZdD6P8ROF,0,wrong_answer,1,178,1249,1427,7836,0.0031758999999999997,usage_estimate,,0.0031758999999999997,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0005_gsm8k_984_solver.json,,1773652689
6,gsm8k_736,gsm8k,random,gemini25flash,google/gemini-2.5-flash,gen-1773652689-vQfpnZVp1WvHqwFqwNM3,1,ok,1,129,317,446,2405,0.0008312,usage_estimate,,0.0008312,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0006_gsm8k_736_solver.json,,1773652700
7,humaneval_HumanEval/132,humaneval,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773652701-NvQEwaAIzKX7LVapWRv8,0,wrong_answer,1,268,820,1088,7900,0.0043679999999999995,usage_estimate,,0.0043679999999999995,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0007_humaneval_HumanEval_132_solver.json,,1773652718
8,humaneval_HumanEval/42,humaneval,random,gemini25flash,google/gemini-2.5-flash,gen-1773652719-5LU55KOudqPwKdlFoizo,1,ok,1,192,295,487,2283,0.0007951000000000001,usage_estimate,,0.0007951000000000001,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0008_humaneval_HumanEval_42_solver.json,,1773652730
9,gsm8k_1280,gsm8k,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773652731-CsIDQzBd8zJhr7WoiV5U,1,ok,1,137,574,711,23806,0.0012957499999999998,usage_estimate,,0.0012957499999999998,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0009_gsm8k_1280_solver.json,,1773652763
10,humaneval_HumanEval/58,humaneval,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773652765-rsszL56qnTQNsAJKgG8P,0,syntax_error,0,183,278,461,19346,0.00068005,usage_estimate,,0.00068005,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0010_humaneval_HumanEval_58_solver.json,,1773652792
11,humaneval_HumanEval/35,humaneval,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773652793-lc0VKs3NdIJdAht58I2M,1,ok,1,150,71,221,3162,0.00022015,usage_estimate,,0.00022015,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0011_humaneval_HumanEval_35_solver.json,,1773652805
12,gsm8k_498,gsm8k,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773652806-f6kxMWOJfADxwXSZWKgG,1,ok,1,190,320,510,3384,0.0017900000000000001,usage_estimate,,0.0017900000000000001,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0012_gsm8k_498_solver.json,,1773652817
13,humaneval_HumanEval/53,humaneval,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773652818-7H9SZdMa0lQZ3xKXQFpu,1,ok,1,128,55,183,1550,1.4588e-05,usage_estimate,,1.4588e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0013_humaneval_HumanEval_53_solver.json,,1773652828
14,humaneval_HumanEval/149,humaneval,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773652829-4pPHicZrGvFKWE8HtYg2,1,ok,1,322,681,1003,4388,0.0037270000000000003,usage_estimate,,0.0037270000000000003,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0014_humaneval_HumanEval_149_solver.json,,1773652842
15,humaneval_HumanEval/17,humaneval,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773652843-UhEhtlsB7uMAFBcoeA4z,1,ok,1,294,585,879,4261,0.003219,usage_estimate,,0.003219,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0015_humaneval_HumanEval_17_solver.json,,1773652856
16,gsm8k_635,gsm8k,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773652857-tOf6AF4VndRTiCYViPVu,1,ok,1,161,280,441,4377,3.9430999999999996e-05,usage_estimate,,3.9430999999999996e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0016_gsm8k_635_solver.json,,1773652870
17,gsm8k_71,gsm8k,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773652871-912Eh0KjJUxT1m5M2TMe,1,ok,1,141,73,214,1835,1.7311e-05,usage_estimate,,1.7311e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0017_gsm8k_71_solver.json,,1773652882
18,gsm8k_322,gsm8k,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773652882-FqkMZDtIysf8NssrzYIe,0,wrong_answer,1,138,2856,2994,97880,0.0062025,usage_estimate,,0.0062025,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0018_gsm8k_322_solver.json,,1773652989
19,humaneval_HumanEval/11,humaneval,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773652990-rg2vhoPmWHtXaM6239lk,1,ok,1,197,456,653,5586,0.002477,usage_estimate,,0.002477,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0019_humaneval_HumanEval_11_solver.json,,1773653004
20,gsm8k_178,gsm8k,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773653004-G6AcnNq0VAWZbsjA639d,1,ok,1,179,389,568,3767,0.002124,usage_estimate,,0.002124,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0020_gsm8k_178_solver.json,,1773653017
21,gsm8k_1244,gsm8k,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773653017-sPpVLTf2NkPkdHOhHdTI,1,ok,1,175,1210,1385,38855,0.0026802499999999995,usage_estimate,,0.0026802499999999995,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0021_gsm8k_1244_solver.json,,1773653064
22,gsm8k_500,gsm8k,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773653065-U1YFlBc2fB6YjVRQ7Rw7,1,ok,1,178,618,796,4789,0.003268,usage_estimate,,0.003268,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0022_gsm8k_500_solver.json,,1773653078
23,humaneval_HumanEval/67,humaneval,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773653078-hz3yVu7UnumHbrHzMxxo,1,ok,1,300,56,356,3416,2.6899999999999997e-05,usage_estimate,,2.6899999999999997e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0023_humaneval_HumanEval_67_solver.json,,1773653091
24,gsm8k_1213,gsm8k,random,gemini25flash,google/gemini-2.5-flash,gen-1773653092-i7J3xF9uq5np6vzPa2nA,1,ok,1,159,559,718,3521,0.0014452,usage_estimate,,0.0014452,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0024_gsm8k_1213_solver.json,,1773653104
25,gsm8k_1279,gsm8k,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773653104-wlal2zL0JsPWz4Issp1s,1,ok,1,168,1429,1597,28325,0.0031479499999999996,usage_estimate,,0.0031479499999999996,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0025_gsm8k_1279_solver.json,,1773653141
26,gsm8k_464,gsm8k,random,gemini25flash,google/gemini-2.5-flash,gen-1773653142-OkAV14okbOpZPzw3AcRw,1,ok,1,157,265,422,1994,0.0007096,usage_estimate,,0.0007096,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0026_gsm8k_464_solver.json,,1773653152
27,gsm8k_320,gsm8k,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773653153-K9ca0jG6QE5boYMk04GA,1,ok,1,147,214,361,3433,3.1837e-05,usage_estimate,,3.1837e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0027_gsm8k_320_solver.json,,1773653164
28,humaneval_HumanEval/48,humaneval,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773653165-pAUtxhEZTvKZfvE0JnaZ,1,ok,1,145,74,219,1790,1.7695e-05,usage_estimate,,1.7695e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0028_humaneval_HumanEval_48_solver.json,,1773653175
29,gsm8k_1008,gsm8k,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773653176-gQdEzcKQmY5RNpDhqXlY,1,ok,1,141,99,240,3590,1.9911e-05,usage_estimate,,1.9911e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0029_gsm8k_1008_solver.json,,1773653187
30,humaneval_HumanEval/61,humaneval,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773653188-ZJzGoNK9trhm3q3n7d1n,1,ok,1,163,137,300,3068,2.5273e-05,usage_estimate,,2.5273e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0030_humaneval_HumanEval_61_solver.json,,1773653200
31,gsm8k_773,gsm8k,random,gemini25flash,google/gemini-2.5-flash,gen-1773653200-hb4PIB5yp3rbyZ2GBi7T,1,ok,1,137,377,514,2571,0.0009836,usage_estimate,,0.0009836,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0031_gsm8k_773_solver.json,,1773653213
32,gsm8k_1006,gsm8k,random,gemini25flash,google/gemini-2.5-flash,gen-1773653213-nZ1I7evfcL6PDkZQ2R8I,1,ok,1,200,466,666,2718,0.001225,usage_estimate,,0.001225,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0032_gsm8k_1006_solver.json,,1773653224
33,gsm8k_826,gsm8k,random,gemini25flash,google/gemini-2.5-flash,gen-1773653224-iIISxmT90WQwN7OSC0o4,1,ok,1,162,411,573,2937,0.0010761,usage_estimate,,0.0010761,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0033_gsm8k_826_solver.json,,1773653237
34,gsm8k_1101,gsm8k,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773653237-uSNhEmhJgvsYGzoqIu8I,1,ok,1,185,315,500,3633,0.00176,usage_estimate,,0.00176,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0034_gsm8k_1101_solver.json,,1773653249
35,gsm8k_938,gsm8k,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773653250-cwBn1oM3iT6ThcbZa981,1,ok,1,161,160,321,3044,2.7431000000000002e-05,usage_estimate,,2.7431000000000002e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0035_gsm8k_938_solver.json,,1773653261
36,humaneval_HumanEval/118,humaneval,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773653262-ph57urEuYKagvCpaIIGU,1,ok,1,281,991,1272,8857,0.005235999999999999,usage_estimate,,0.005235999999999999,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0036_humaneval_HumanEval_118_solver.json,,1773653280
37,gsm8k_797,gsm8k,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773653280-QwxwaPW1C9DDKBFAPmzw,1,ok,1,204,257,461,4144,0.001489,usage_estimate,,0.001489,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0037_gsm8k_797_solver.json,,1773653293
38,humaneval_HumanEval/119,humaneval,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773653293-wScnlpVeuug8mluU9owD,0,runtime_error,1,241,8192,8433,306452,0.017721249999999997,usage_estimate,,0.017721249999999997,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0038_humaneval_HumanEval_119_solver.json,,1773653609
39,humaneval_HumanEval/70,humaneval,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773653610-xUrfPwDpEk3IUwjvLwcO,1,ok,1,198,84,282,2763,2.2457999999999997e-05,usage_estimate,,2.2457999999999997e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0039_humaneval_HumanEval_70_solver.json,,1773653621
40,gsm8k_423,gsm8k,random,gemini25flash,google/gemini-2.5-flash,gen-1773653622-f5uKL2AXnesajlyptl8T,1,ok,1,205,1739,1944,11537,0.004409000000000001,usage_estimate,,0.004409000000000001,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0040_gsm8k_423_solver.json,,1773653643
41,humaneval_HumanEval/78,humaneval,random,gemini25flash,google/gemini-2.5-flash,gen-1773653644-ToFE17zXe99f3uHMTxrA,1,ok,1,407,1153,1560,6111,0.0030045999999999996,usage_estimate,,0.0030045999999999996,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0041_humaneval_HumanEval_78_solver.json,,1773653658
42,gsm8k_1202,gsm8k,random,gemini25flash,google/gemini-2.5-flash,gen-1773653659-D3FzcH4fe2DZl3ytihiX,1,ok,1,141,658,799,4539,0.0016872999999999999,usage_estimate,,0.0016872999999999999,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0042_gsm8k_1202_solver.json,,1773653671
43,humaneval_HumanEval/29,humaneval,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773653673-9AHzSRRRkiHPwzWUT3hh,0,runtime_error,1,159,91,250,6494,0.0002672,usage_estimate,,0.0002672,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0043_humaneval_HumanEval_29_solver.json,,1773653688
44,gsm8k_109,gsm8k,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773653689-Q07RxwAU5NZCRqfrZcVt,0,wrong_answer,1,158,131,289,1989,2.4318e-05,usage_estimate,,2.4318e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0044_gsm8k_109_solver.json,,1773653699
45,gsm8k_405,gsm8k,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773653700-RXSuV4VYtES5vSoyXzS6,1,ok,1,181,229,410,8344,0.0005738,usage_estimate,,0.0005738,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0045_gsm8k_405_solver.json,,1773653717
46,gsm8k_304,gsm8k,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773653718-vYJLvmUF0SPcMCKfJmZZ,0,wrong_answer,1,147,5008,5155,213672,0.010833349999999999,usage_estimate,,0.010833349999999999,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0046_gsm8k_304_solver.json,,1773653941
47,gsm8k_1136,gsm8k,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773653941-8Zjqd8QCu1Ygm5RshVsg,1,ok,1,134,714,848,29381,0.0015953999999999999,usage_estimate,,0.0015953999999999999,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0047_gsm8k_1136_solver.json,,1773653979
48,gsm8k_130,gsm8k,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773653980-GGpSeNYdMU7xrYC3NWXb,1,ok,1,145,770,915,28845,0.0017207499999999998,usage_estimate,,0.0017207499999999998,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0048_gsm8k_130_solver.json,,1773654017
49,gsm8k_1224,gsm8k,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773654018-0dwx0NQJ9pWLZpRJQ061,1,ok,1,173,196,369,3346,0.001153,usage_estimate,,0.001153,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0049_gsm8k_1224_solver.json,,1773654030
50,gsm8k_1052,gsm8k,random,gemini25flash,google/gemini-2.5-flash,gen-1773654030-Ho3rBtdTOkMHVaCqo7TU,1,ok,1,163,708,871,4910,0.0018188999999999998,usage_estimate,,0.0018188999999999998,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0050_gsm8k_1052_solver.json,,1773654044
51,gsm8k_1169,gsm8k,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773654045-ZnRtp6CGJsUw2wVOLVV0,1,ok,1,151,240,391,3118,3.4721e-05,usage_estimate,,3.4721e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0051_gsm8k_1169_solver.json,,1773654056
52,gsm8k_895,gsm8k,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773654057-LwEbcHx4ybtct99bp21u,1,ok,1,154,103,257,2185,2.1234e-05,usage_estimate,,2.1234e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0052_gsm8k_895_solver.json,,1773654068
53,humaneval_HumanEval/114,humaneval,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773654069-ZAgj4uf5QPhDKeZCCtyS,1,ok,1,204,669,873,5710,0.003549,usage_estimate,,0.003549,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0053_humaneval_HumanEval_114_solver.json,,1773654084
54,humaneval_HumanEval/83,humaneval,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773654085-DF3mWqPoypfpDdiTmUnw,1,ok,1,118,233,351,10376,3.1678e-05,usage_estimate,,3.1678e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0054_humaneval_HumanEval_83_solver.json,,1773654105
55,humaneval_HumanEval/60,humaneval,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773654105-ISC76ZXIsqvZ6mj0BcEQ,1,ok,1,158,78,236,6421,0.00023879999999999998,usage_estimate,,0.00023879999999999998,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0055_humaneval_HumanEval_60_solver.json,,1773654120
56,humaneval_HumanEval/18,humaneval,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773654121-Kn4toS15P7Tk50Pdmsrz,1,ok,1,215,772,987,6092,0.0040750000000000005,usage_estimate,,0.0040750000000000005,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0056_humaneval_HumanEval_18_solver.json,,1773654136
57,gsm8k_681,gsm8k,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773654137-06QS89klTblHIhC2q6ou,1,ok,1,143,1523,1666,50051,0.0033388,usage_estimate,,0.0033388,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0057_gsm8k_681_solver.json,,1773654195
58,gsm8k_816,gsm8k,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773654195-30clE13rmxPwFngS618G,1,ok,1,133,86,219,1964,1.8043e-05,usage_estimate,,1.8043e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0058_gsm8k_816_solver.json,,1773654206
59,gsm8k_1046,gsm8k,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773654206-XlFHIkP1o8flRZt2Gv1y,0,wrong_answer,1,134,227,361,3391,3.2214e-05,usage_estimate,,3.2214e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0059_gsm8k_1046_solver.json,,1773654215
60,gsm8k_300,gsm8k,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773654216-8A1b6XHrCsh3LUZNAwWW,1,ok,1,192,238,430,3236,0.001382,usage_estimate,,0.001382,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0060_gsm8k_300_solver.json,,1773654228
61,humaneval_HumanEval/147,humaneval,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773654229-3rOBtST2ucSt7V3FInU5,1,ok,1,303,1529,1832,9532,0.007948,usage_estimate,,0.007948,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0061_humaneval_HumanEval_147_solver.json,,1773654247
62,humaneval_HumanEval/6,humaneval,random,gemini25flash,google/gemini-2.5-flash,gen-1773654247-r9pdT152NQMPVZtWSuac,1,ok,1,192,1002,1194,6308,0.0025626000000000004,usage_estimate,,0.0025626000000000004,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0062_humaneval_HumanEval_6_solver.json,,1773654263
63,gsm8k_221,gsm8k,random,gemini25flash,google/gemini-2.5-flash,gen-1773654264-IbfAT2Wh2wE7J57saOmr,1,ok,1,150,282,432,3678,0.0007500000000000001,usage_estimate,,0.0007500000000000001,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0063_gsm8k_221_solver.json,,1773654280
64,gsm8k_382,gsm8k,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773654280-wTvaSLDBziiK3MNO8OgA,1,ok,1,138,912,1050,25469,0.0020229,usage_estimate,,0.0020229,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0064_gsm8k_382_solver.json,,1773654315
65,gsm8k_1066,gsm8k,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773654315-6nuPEUoVZFhFHANH4D3g,1,ok,1,176,334,510,3461,0.001846,usage_estimate,,0.001846,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0065_gsm8k_1066_solver.json,,1773654328
