t,task_id,task_type,method,worker_id,model_id,request_id,success,failure_reason,format_ok,prompt_tokens,completion_tokens,total_tokens,latency_ms,cost_usd,cost_source,cost_exact_usd,cost_fallback_usd,decomp_used,decomp_request_id,raw_output_path,planner_raw_output_path,timestamp
201,gsm8k_836,gsm8k,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773657575-GXCC2HRNTLdLAImp2PCL,1,ok,1,159,131,290,11768,2.4389e-05,usage_estimate,,2.4389e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0201_gsm8k_836_solver.json,,1773657595
202,gsm8k_21,gsm8k,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773657596-L5LH02hWoj1StACZvinE,1,ok,1,143,130,273,2478,2.3153e-05,usage_estimate,,2.3153e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0202_gsm8k_21_solver.json,,1773657609
203,humaneval_HumanEval/113,humaneval,random,gemini25flash,google/gemini-2.5-flash,gen-1773657609-AZrm5QMzhqUlBgSpot85,1,ok,1,263,1115,1378,5595,0.0028664,usage_estimate,,0.0028664,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0203_humaneval_HumanEval_113_solver.json,,1773657626
204,humaneval_HumanEval/139,humaneval,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773657626-FQM3L78ssBCXtfFdyHil,1,ok,1,212,599,811,4731,0.003207,usage_estimate,,0.003207,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0204_humaneval_HumanEval_139_solver.json,,1773657643
205,gsm8k_432,gsm8k,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773657643-ufYibbUUg6QNAuvkoVco,1,ok,1,188,103,291,7171,2.3647999999999998e-05,usage_estimate,,2.3647999999999998e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0205_gsm8k_432_solver.json,,1773657659
206,humaneval_HumanEval/44,humaneval,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773657660-TymwaHCG7SSUJVMfH4hh,0,runtime_error,1,175,1,176,3374,1.2525e-05,usage_estimate,,1.2525e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0206_humaneval_HumanEval_44_solver.json,,1773657674
207,gsm8k_957,gsm8k,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773657674-Qit21drJ4NEvOamDF2Q4,1,ok,1,135,493,628,23159,0.0011206999999999999,usage_estimate,,0.0011206999999999999,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0207_gsm8k_957_solver.json,,1773657706
208,humaneval_HumanEval/16,humaneval,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773657706-yYds1SonsM6ncgFf5g7N,1,ok,1,144,20,164,1238,1.2224e-05,usage_estimate,,1.2224e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0208_humaneval_HumanEval_16_solver.json,,1773657713
209,gsm8k_62,gsm8k,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773657714-xWeHaiwqiAvL33cU29MC,1,ok,1,155,1982,2137,23590,0.0043310499999999995,usage_estimate,,0.0043310499999999995,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0209_gsm8k_62_solver.json,,1773657746
210,gsm8k_361,gsm8k,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773657747-FmzYXAmAZM4hOk8kqjNK,0,parse_failure,0,196,3072,3268,448754,0.00032111600000000003,usage_estimate,,0.00032111600000000003,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0210_gsm8k_361_solver.json,,1773658204
211,gsm8k_239,gsm8k,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773658205-Yxd08IHY89eiG9QalQft,1,ok,1,185,194,379,8692,3.2535e-05,usage_estimate,,3.2535e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0211_gsm8k_239_solver.json,,1773658222
212,gsm8k_226,gsm8k,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773658223-bO0ENQzz7arGsZdyfezz,1,ok,1,204,411,615,4083,0.002259,usage_estimate,,0.002259,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0212_gsm8k_226_solver.json,,1773658235
213,gsm8k_276,gsm8k,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773658236-6cogEqaiQjmWQySrWLlA,1,ok,1,206,487,693,4378,0.002641,usage_estimate,,0.002641,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0213_gsm8k_276_solver.json,,1773658248
214,humaneval_HumanEval/1,humaneval,random,gemini25flash,google/gemini-2.5-flash,gen-1773658249-gKl3C3IxDTBBFTTpIWlQ,0,runtime_error,1,194,1009,1203,5686,0.0025806999999999996,usage_estimate,,0.0025806999999999996,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0214_humaneval_HumanEval_1_solver.json,,1773658263
215,gsm8k_647,gsm8k,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773658263-u8dwE8kL0RGoylYQvdSg,1,ok,1,195,343,538,3593,0.00191,usage_estimate,,0.00191,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0215_gsm8k_647_solver.json,,1773658276
216,humaneval_HumanEval/30,humaneval,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773658276-WMo0gJxvZjIDjmNFdfD9,1,ok,1,186,132,318,3469,0.0003675,usage_estimate,,0.0003675,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0216_humaneval_HumanEval_30_solver.json,,1773658288
217,gsm8k_1091,gsm8k,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773658289-jizm3ZzS5RXjhe5xaQoA,1,ok,1,131,642,773,17476,0.00143925,usage_estimate,,0.00143925,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0217_gsm8k_1091_solver.json,,1773658315
218,humaneval_HumanEval/45,humaneval,random,gemini25flash,google/gemini-2.5-flash,gen-1773658315-VzdceXR0aZksFndl39EC,1,ok,1,119,201,320,2940,0.0005382,usage_estimate,,0.0005382,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0218_humaneval_HumanEval_45_solver.json,,1773658327
219,gsm8k_230,gsm8k,random,gemini25flash,google/gemini-2.5-flash,gen-1773658327-UhTGufp4lI4S2gOijOpi,1,ok,1,152,579,731,3222,0.0014931,usage_estimate,,0.0014931,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0219_gsm8k_230_solver.json,,1773658339
220,humaneval_HumanEval/84,humaneval,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773658339-CphwldlSOAMHDAr7tFUU,1,ok,1,264,519,783,4713,0.002859,usage_estimate,,0.002859,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0220_humaneval_HumanEval_84_solver.json,,1773658353
221,gsm8k_1241,gsm8k,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773658354-Bn5atPE7kcehYWGxzFSj,0,wrong_answer,1,124,1525,1649,85092,0.00333455,usage_estimate,,0.00333455,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0221_gsm8k_1241_solver.json,,1773658447
222,gsm8k_1022,gsm8k,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773658448-zxf3cElunBLhFs8CKjLG,1,ok,1,153,195,348,5947,3.0363e-05,usage_estimate,,3.0363e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0222_gsm8k_1022_solver.json,,1773658464
223,humaneval_HumanEval/97,humaneval,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773658464-xpOTbCLSAVGTmPxhbGAr,1,ok,1,218,530,748,4633,0.002868,usage_estimate,,0.002868,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0223_humaneval_HumanEval_97_solver.json,,1773658477
224,humaneval_HumanEval/129,humaneval,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773658478-1UXTfeksUlvPPLYfkzBU,0,wrong_answer,1,470,3072,3542,33299,0.00034057000000000005,usage_estimate,,0.00034057000000000005,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0224_humaneval_HumanEval_129_solver.json,,1773658520
225,gsm8k_480,gsm8k,random,gemini25flash,google/gemini-2.5-flash,gen-1773658521-VOH5VM9dnKuXIRESxAFc,1,ok,1,140,420,560,3703,0.001092,usage_estimate,,0.001092,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0225_gsm8k_480_solver.json,,1773658533
226,humaneval_HumanEval/80,humaneval,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773658534-AkBQObHIUTJj0OMEWdMX,1,ok,1,244,676,920,5666,0.0036239999999999996,usage_estimate,,0.0036239999999999996,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0226_humaneval_HumanEval_80_solver.json,,1773658548
227,gsm8k_525,gsm8k,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773658549-eSbDHgrUvvpawI8HVOnx,1,ok,1,185,123,308,3029,2.5435e-05,usage_estimate,,2.5435e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0227_gsm8k_525_solver.json,,1773658560
228,gsm8k_293,gsm8k,random,gemini25flash,google/gemini-2.5-flash,gen-1773658561-GdA7alGqcCWSGkB1VVOx,0,wrong_answer,1,172,1074,1246,5690,0.0027366000000000005,usage_estimate,,0.0027366000000000005,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0228_gsm8k_293_solver.json,,1773658575
229,gsm8k_633,gsm8k,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773658576-J2faL74uyTMmhb8LMlSx,1,ok,1,129,691,820,22154,0.0015436999999999998,usage_estimate,,0.0015436999999999998,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0229_gsm8k_633_solver.json,,1773658607
230,gsm8k_775,gsm8k,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773658607-XZudiaApi4Ql9hnrfipo,1,ok,1,201,383,584,4048,0.002116,usage_estimate,,0.002116,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0230_gsm8k_775_solver.json,,1773658620
231,gsm8k_446,gsm8k,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773658620-FESnRQ43IHVocX3wyGI5,1,ok,1,156,654,810,20633,0.0014762999999999998,usage_estimate,,0.0014762999999999998,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0231_gsm8k_446_solver.json,,1773658650
232,humaneval_HumanEval/151,humaneval,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773658650-b7oBRwUyDWIZSM4KBsIm,1,ok,1,213,178,391,3655,3.2922999999999996e-05,usage_estimate,,3.2922999999999996e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0232_humaneval_HumanEval_151_solver.json,,1773658663
233,humaneval_HumanEval/130,humaneval,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773658664-HXgykTrd8bFHOl666x10,1,ok,1,309,332,641,5235,5.5139e-05,usage_estimate,,5.5139e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0233_humaneval_HumanEval_130_solver.json,,1773658678
234,gsm8k_169,gsm8k,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773658679-6uonI3ANrjgpWpZ67O78,1,ok,1,122,599,721,19591,0.0013427500000000002,usage_estimate,,0.0013427500000000002,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0234_gsm8k_169_solver.json,,1773658706
235,gsm8k_462,gsm8k,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773658707-kqOelcpqP9jSC3bpgUUf,1,ok,1,114,312,426,14593,0.0007220999999999999,usage_estimate,,0.0007220999999999999,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0235_gsm8k_462_solver.json,,1773658730
236,humaneval_HumanEval/141,humaneval,random,gemini25flash,google/gemini-2.5-flash,gen-1773658730-WUUzuj0F7JR9fbhhywbb,1,ok,1,306,1301,1607,6846,0.0033443,usage_estimate,,0.0033443,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0236_humaneval_HumanEval_141_solver.json,,1773658746
237,humaneval_HumanEval/65,humaneval,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773658747-cr9BrYfJ7MuODra4jN7d,0,syntax_error,0,155,6142,6297,71042,0.01327505,usage_estimate,,0.01327505,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0237_humaneval_HumanEval_65_solver.json,,1773658827
238,gsm8k_1069,gsm8k,random,gemini25flash,google/gemini-2.5-flash,gen-1773658827-4XB9AnE7NUyePqe0Rw9b,1,ok,1,193,358,551,3152,0.0009529,usage_estimate,,0.0009529,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0238_gsm8k_1069_solver.json,,1773658839
239,gsm8k_1284,gsm8k,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773658839-AhXVquUDdxt2xDXOnpsD,1,ok,1,188,1788,1976,34388,0.0039288,usage_estimate,,0.0039288,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0239_gsm8k_1284_solver.json,,1773658882
240,humaneval_HumanEval/28,humaneval,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773658883-mwOMDxCv6HIoCGi1VQxH,1,ok,1,132,159,291,3996,0.00040125,usage_estimate,,0.00040125,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0240_humaneval_HumanEval_28_solver.json,,1773658896
241,gsm8k_251,gsm8k,random,gemini25flash,google/gemini-2.5-flash,gen-1773658896-nXhMtxcW8o7MasvnybZi,1,ok,1,128,163,291,2388,0.0004459,usage_estimate,,0.0004459,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0241_gsm8k_251_solver.json,,1773658907
242,gsm8k_1234,gsm8k,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773658908-z8LCfMtft0Io1nhK9YU4,1,ok,1,170,321,491,3280,0.001775,usage_estimate,,0.001775,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0242_gsm8k_1234_solver.json,,1773658920
243,gsm8k_735,gsm8k,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773658920-yHRpbEnE7ULJkFAuc9EN,1,ok,1,190,474,664,4057,0.0025599999999999998,usage_estimate,,0.0025599999999999998,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0243_gsm8k_735_solver.json,,1773658933
244,gsm8k_60,gsm8k,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773658934-Zt1ixPmKJ9paEueq99Ei,0,wrong_answer,1,129,594,723,23097,6.8559e-05,usage_estimate,,6.8559e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0244_gsm8k_60_solver.json,,1773658965
245,gsm8k_260,gsm8k,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773658965-fKIRtDL0wcWbHnbcw7s8,1,ok,1,140,109,249,2507,2.0839999999999997e-05,usage_estimate,,2.0839999999999997e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0245_gsm8k_260_solver.json,,1773658976
246,gsm8k_1057,gsm8k,random,gemini25flash,google/gemini-2.5-flash,gen-1773658977-4seFnzSIDPIqXNdR0EDe,1,ok,1,131,345,476,3044,0.0009018,usage_estimate,,0.0009018,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0246_gsm8k_1057_solver.json,,1773658988
247,gsm8k_277,gsm8k,random,gemini25flash,google/gemini-2.5-flash,gen-1773658989-n5qiLSoVenSTerjeUtNx,1,ok,1,139,356,495,2997,0.0009316999999999999,usage_estimate,,0.0009316999999999999,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0247_gsm8k_277_solver.json,,1773659001
248,humaneval_HumanEval/85,humaneval,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773659001-Pms6tqlNFqPm5oKpe2qK,1,ok,1,122,234,356,16956,0.0005579999999999999,usage_estimate,,0.0005579999999999999,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0248_humaneval_HumanEval_85_solver.json,,1773659027
249,gsm8k_759,gsm8k,random,gemini25flash,google/gemini-2.5-flash,gen-1773659027-cCtPnSJwF6kxMSJ78pwv,1,ok,1,136,557,693,3776,0.0014333,usage_estimate,,0.0014333,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0249_gsm8k_759_solver.json,,1773659039
250,gsm8k_889,gsm8k,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773661332-7CPMn6Pf1vQqx6LrlurI,1,ok,1,144,743,887,22065,0.0016622499999999999,usage_estimate,,0.0016622499999999999,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0250_gsm8k_889_solver.json,,1773661363
251,humaneval_HumanEval/90,humaneval,random,gemini25flash,google/gemini-2.5-flash,gen-1773661524-QS5mB6ynqcTIwOKcnUmy,1,ok,1,198,989,1187,6164,0.0025319,usage_estimate,,0.0025319,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0251_humaneval_HumanEval_90_solver.json,,1773661539
252,gsm8k_658,gsm8k,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773661540-b9UR44KuHunhMnobl4ml,1,ok,1,163,305,468,9736,0.0007291,usage_estimate,,0.0007291,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0252_gsm8k_658_solver.json,,1773661560
253,gsm8k_532,gsm8k,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773661560-riNcwSyWl3yJPrbz1uSh,1,ok,1,180,485,665,4473,0.002605,usage_estimate,,0.002605,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0253_gsm8k_532_solver.json,,1773661573
254,gsm8k_1064,gsm8k,random,gemini25flash,google/gemini-2.5-flash,gen-1773661574-Fk5HXvKPbnCtYJJhp7tP,1,ok,1,156,398,554,4553,0.0010418,usage_estimate,,0.0010418,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0254_gsm8k_1064_solver.json,,1773661587
255,humaneval_HumanEval/158,humaneval,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773661587-oYo4L9i4P4NsKonaK3Ba,1,ok,1,194,65,259,4875,2.0274e-05,usage_estimate,,2.0274e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0255_humaneval_HumanEval_158_solver.json,,1773661601
256,gsm8k_1047,gsm8k,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773661602-d6E8QkDWiQOkmIcrDu0i,1,ok,1,166,957,1123,48763,0.00213225,usage_estimate,,0.00213225,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0256_gsm8k_1047_solver.json,,1773661659
257,gsm8k_800,gsm8k,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773661659-DaGrXUyxYYkivANUVHtl,1,ok,1,131,464,595,16174,0.00105655,usage_estimate,,0.00105655,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0257_gsm8k_800_solver.json,,1773661685
258,gsm8k_844,gsm8k,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773661685-fAhAMooobadUNGi4aeMZ,1,ok,1,146,241,387,3727,3.4466000000000005e-05,usage_estimate,,3.4466000000000005e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0258_gsm8k_844_solver.json,,1773661698
259,humaneval_HumanEval/89,humaneval,random,gemini25flash,google/gemini-2.5-flash,gen-1773661698-lHrqsGStsr59vTXXbL5Q,1,ok,1,189,1127,1316,6400,0.0028741999999999995,usage_estimate,,0.0028741999999999995,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0259_humaneval_HumanEval_89_solver.json,,1773661714
260,humaneval_HumanEval/154,humaneval,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773661714-X2e0trFSsGqtEWwEJGol,1,ok,1,203,97,300,5906,2.4112999999999998e-05,usage_estimate,,2.4112999999999998e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0260_humaneval_HumanEval_154_solver.json,,1773661729
261,humaneval_HumanEval/155,humaneval,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773661729-NkyzIPfYiL7hpmK28q0w,1,ok,1,188,556,744,4108,0.0029679999999999997,usage_estimate,,0.0029679999999999997,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0261_humaneval_HumanEval_155_solver.json,,1773661742
262,gsm8k_128,gsm8k,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773661743-S0J716nZjaMEed5VahrY,1,ok,1,228,481,709,6446,0.002633,usage_estimate,,0.002633,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0262_gsm8k_128_solver.json,,1773661759
263,humaneval_HumanEval/145,humaneval,random,deepseek_r1,deepseek/deepseek-r1-0528,gen-1773661760-NgngZR7AYZKQ79ZmlzLY,0,runtime_error,1,184,2048,2232,32850,0.0044859999999999995,usage_estimate,,0.0044859999999999995,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0263_humaneval_HumanEval_145_solver.json,,1773661800
264,gsm8k_661,gsm8k,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773661804-uASaedcQVpnHKmZtCQLq,1,ok,1,227,385,612,7623,0.002152,usage_estimate,,0.002152,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0264_gsm8k_661_solver.json,,1773661817
265,humaneval_HumanEval/116,humaneval,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773661818-gNVvSiuuwyqUZ83EuYSX,1,ok,1,295,732,1027,8895,0.003955,usage_estimate,,0.003955,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0265_humaneval_HumanEval_116_solver.json,,1773661833
266,humaneval_HumanEval/56,humaneval,random,haiku45,anthropic/claude-4.5-haiku-20251001,gen-1773661839-a2EmOfCD1kI45HhvXqGb,1,ok,1,211,438,649,7072,0.002401,usage_estimate,,0.002401,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0266_humaneval_HumanEval_56_solver.json,,1773661855
267,humaneval_HumanEval/68,humaneval,random,qwen3_235b,qwen/qwen3-235b-a22b-07-25,gen-1773661858-Nl13bjc9FGBpVWac5acT,1,ok,1,389,88,477,2618,3.6419e-05,usage_estimate,,3.6419e-05,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0267_humaneval_HumanEval_68_solver.json,,1773661870
268,humaneval_HumanEval/91,humaneval,random,gemini25flash,google/gemini-2.5-flash,gen-1773661871-KzLHp9IuDuX2JVnCy8pS,1,ok,1,187,1191,1378,6433,0.0030336,usage_estimate,,0.0030336,0,,/disk0/home/gaohaoyu/multi-agent-sys_2/outputs/raw/random/0268_humaneval_HumanEval_91_solver.json,,1773661885
